Date,Open,High,Low,Close,Volume,Adj Close,PB
4/11/2016,46.869999,47.799999,46.5,46.549999,8880400,46.14697,3.192
4/8/2016,46.099998,46.619999,45.66,46.290001,5845000,45.889222,3.174
4/7/2016,47,47.189999,45.41,45.799999,10434300,45.403463,3.141
4/6/2016,47.220001,47.32,46.849998,47.200001,5542600,46.791344,3.237
4/5/2016,46.970001,47.810001,46.720001,47.16,6506900,46.751689,3.234
4/4/2016,47.110001,48.32,46.759998,47.150002,7863200,46.741777,3.233
4/1/2016,47.5,47.57,46.740002,47.009998,13932200,46.602986,3.224
3/31/2016,49.369999,49.740002,48.66,48.68,6550500,48.258529,3.338
3/30/2016,49.540001,50.080002,49.290001,49.330002,5779300,48.902903,3.54
3/29/2016,48.099998,49.18,48.029999,49.130001,7302100,48.704634,3.525
3/28/2016,47.900002,48.509998,47.77,48.200001,5887600,47.782686,3.458
3/24/2016,48.48,48.560001,47.360001,47.84,9139000,47.425802,3.433
3/23/2016,49.59,49.73,48.599998,48.91,8783100,48.486537,3.509
3/22/2016,48.709999,49.740002,48.200001,49.389999,13352500,48.962381,3.544
3/21/2016,50.040001,50.5,49.939999,50.119999,7284700,49.68606,3.596
3/18/2016,48.669998,50.299999,48.580002,50.049999,12485200,49.616667,3.591
3/17/2016,48.580002,48.779999,48.060001,48.619999,6578000,48.199047,3.489
3/16/2016,47.470001,48.799999,47.369999,48.77,6376600,48.34775,3.499
3/15/2016,47.82,47.939999,47.43,47.759998,4751900,47.346493,3.427
3/14/2016,47.5,48.240002,47.32,47.889999,5798900,47.475368,3.436
3/11/2016,47.470001,48.07,47.279999,47.689999,6661600,47.277099,3.422
3/10/2016,47,47.490002,46.279999,47,8293400,46.593074,3.372
3/9/2016,46.310001,46.939999,46.220001,46.740002,8448900,46.335327,3.354
3/8/2016,46.709999,47.099998,46.009998,46.220001,13690500,45.819829,3.316
3/7/2016,48.240002,48.48,47.849998,48.389999,8291900,47.971039,3.472
3/4/2016,49.060001,49.099998,48.470001,48.669998,8516400,48.248614,3.492
3/3/2016,48.59,49.009998,48.349998,48.790001,8853700,48.367577,3.501
3/2/2016,48.099998,48.580002,47.610001,48.549999,8938300,48.129654,3.484
3/1/2016,48.73,49.25,48.419998,48.900002,8000600,48.476626,3.509
2/29/2016,47.75,48.799999,47.400002,48.240002,8030000,47.82234,3.461
2/26/2016,49.349998,49.450001,47.700001,47.860001,12282800,47.445629,3.434
2/25/2016,49.080002,49.450001,48.669998,49.200001,7524800,48.774028,3.53
2/24/2016,48.450001,49.049999,47.790001,48.939999,9236800,48.516277,3.512
2/23/2016,48.470001,49.450001,48.450001,48.950001,9411500,48.526192,3.512
2/22/2016,46.720001,48.91,46.720001,48.82,12748800,48.397317,3.503
2/19/2016,46.459999,47.150002,46.240002,46.720001,10578700,46.3155,3.352
2/18/2016,46.400002,46.68,45.98,46.459999,10946800,46.057749,3.334
2/17/2016,44.98,46.27,44.950001,46.099998,10338400,45.700865,3.308
2/16/2016,43.490002,44.669998,43.09,44.580002,8128800,44.194029,3.199
2/12/2016,43,43.139999,42.139999,42.990002,7552700,42.617795,3.085
2/11/2016,42.619999,43.52,42.139999,42.700001,10019500,42.196472,3.064
2/10/2016,42.630001,43.779999,42.470001,43.27,11356200,42.75975,3.105
2/9/2016,40.349998,42.490002,40.029999,41.98,12082600,41.484961,3.012
2/8/2016,41.310001,41.599998,40.049999,40.77,15450900,40.289231,2.925
2/5/2016,44.139999,44.549999,41.669998,42.009998,14206000,41.514606,3.014
2/4/2016,43.779999,44.369999,43.360001,44.040001,9444000,43.520671,3.16
2/3/2016,43.970001,44.150002,42.110001,43.799999,10049100,43.283499,3.143
2/2/2016,45.189999,45.52,43.32,43.610001,8994000,43.095741,3.129
2/1/2016,44.73,45.580002,44.009998,45.209999,8618200,44.676872,3.244
1/29/2016,43.139999,44.34,42.419998,44.290001,12820100,43.767722,3.179
1/28/2016,44.84,45,42.52,43.200001,13996900,42.690576,3.101
1/27/2016,46.360001,47,44.619999,44.720001,10669700,44.192652,3.21
1/26/2016,46.490002,46.900002,45.630001,46.110001,8685100,45.56626,3.31
1/25/2016,47.59,47.619999,45.849998,45.939999,8602600,45.398263,3.297
1/22/2016,47.09,47.490002,46.529999,46.759998,9419500,46.208593,3.356
1/21/2016,46.650002,47.119999,45.369999,46.52,12817400,45.971425,3.339
1/20/2016,46.09,46.759998,42.540001,45.689999,21927500,45.151211,3.28
1/19/2016,45.799999,46.75,45.189999,45.959999,16014700,45.418028,3.299
1/15/2016,43.880001,45.360001,43.450001,44.5,16408600,43.975245,3.194
1/14/2016,45.029999,45.75,44.02,45.34,11555000,44.80534,3.254
1/13/2016,47.5,47.5,44.540001,44.939999,10964500,44.410055,3.226
1/12/2016,47.07,47.48,45.82,46.959999,12163400,46.406235,3.371
1/11/2016,46.990002,47.290001,45.57,46.740002,12096400,46.188832,3.355
1/8/2016,47.48,48.950001,46.490002,46.610001,10850300,46.060364,3.346
1/7/2016,48.389999,48.68,46.740002,47,11301100,46.445765,3.374
1/6/2016,47.790001,49.299999,47.630001,48.93,10375900,48.353006,3.512
1/5/2016,49.310001,49.75,47.040001,48.57,14557200,47.99725,3.486
1/4/2016,49.419998,49.419998,48.299999,48.66,12323200,48.086189,3.493
12/31/2015,51,51.080002,50.349998,50.689999,5911400,50.09225,3.638
12/30/2015,52.23,52.299999,51.07,51.169998,5060000,50.566589,3.89
12/29/2015,51.93,52.41,51.889999,52.169998,4300100,51.554797,3.966
12/28/2015,52.41,52.720001,51.32,51.950001,5295300,51.337394,3.95
12/24/2015,51.709999,52.650002,51.689999,52.259998,3834200,51.643736,3.973
12/23/2015,51.740002,51.869999,50.91,51.740002,5843600,51.129871,3.934
12/22/2015,51.650002,51.950001,51.16,51.75,6745600,51.139751,3.934
12/21/2015,50.459999,51.5,50.419998,51.459999,8822100,50.85317,3.912
12/18/2015,51.040001,51.950001,49.959999,49.959999,15753500,49.370859,3.798
12/17/2015,51.98,52.77,51.02,51.029999,10024900,50.428241,3.88
12/16/2015,51.400002,52.290001,50.849998,52.119999,9172900,51.505387,3.962
12/15/2015,50.669998,51.41,50.07,51.150002,8079700,50.546828,3.889
12/14/2015,49.52,50.41,48.759998,50.18,10006400,49.588266,3.815
12/11/2015,50.369999,50.650002,49.220001,49.279999,8651600,48.698877,3.746
12/10/2015,49.709999,51.919998,49.540001,51.279999,10089600,50.675293,3.898
12/9/2015,50.02,50.740002,49.139999,49.509998,8144700,48.926164,3.764
12/8/2015,51.330002,51.82,49.889999,50.27,13469200,49.677204,3.822
12/7/2015,50.27,51.82,50.189999,51.779999,13829500,51.169396,3.936
12/4/2015,49,49.799999,48.669998,49.779999,12775600,49.192981,3.784
12/3/2015,48.419998,48.990002,47.849998,48.220001,11634400,47.651379,3.666
12/2/2015,49.169998,49.330002,48.18,48.330002,12810600,47.760083,3.674
12/1/2015,46.810001,47.700001,46.580002,47.669998,6335800,47.107862,3.624
11/30/2015,47.209999,47.439999,46.439999,46.459999,8731300,45.912132,3.532
11/27/2015,46.990002,47.5,46.779999,47.139999,2597700,46.584113,3.584
11/25/2015,47.450001,47.619999,46.369999,46.869999,7731700,46.317297,3.563
11/24/2015,47.360001,48,46.669998,47.240002,11111000,46.682936,3.591
11/23/2015,49,49.189999,48.400002,48.740002,6261100,48.165248,3.705
11/20/2015,48.470001,48.869999,48.43,48.759998,6878200,48.185009,3.707
11/19/2015,48.200001,48.759998,48.02,48.509998,7857100,47.937957,3.688
11/18/2015,47.830002,47.990002,46.650002,47.75,10952800,47.18692,3.63
11/17/2015,48.060001,49.060001,47.720001,47.77,10417300,47.206685,3.632
11/16/2015,47.860001,48.150002,47.009998,47.93,12339200,47.364798,3.644
11/13/2015,49.82,50.080002,48.75,48.990002,9207300,48.4123,3.724
11/12/2015,49.990002,50.43,49.900002,49.98,9350200,49.390623,3.8
11/11/2015,50.490002,50.73,49.959999,49.98,6116400,49.390623,3.8
11/10/2015,50.599998,51,49.549999,50.299999,7348900,49.706849,3.824
11/9/2015,50.93,50.950001,50.23,50.630001,5559100,50.03296,3.849
11/6/2015,50.529999,51.48,50.450001,51.200001,6376100,50.596238,3.892
11/5/2015,50.830002,51.150002,50.32,50.540001,5736700,49.944021,3.842
11/4/2015,51.259998,51.259998,50.470001,50.66,7353500,50.062605,3.851
11/3/2015,51.650002,52,50.849998,51,10988100,50.265189,3.877
11/2/2015,50.900002,51.27,50.669998,50.700001,8548100,49.969513,3.854
10/30/2015,50.5,51.450001,50.290001,50.84,7052500,50.107495,3.865
10/29/2015,50.040001,50.650002,49.610001,50.5,5632800,49.772393,3.839
10/28/2015,51.130001,51.130001,49.540001,50.139999,7435100,49.41758,3.812
10/27/2015,51,51.48,50.389999,50.869999,7910200,50.137061,3.867
10/26/2015,50.889999,51.470001,50.32,51.32,5579300,50.580578,3.902
10/23/2015,51.23,51.66,50.5,51,11458600,50.265189,3.877
10/22/2015,50.139999,50.939999,49.349998,50.810001,9528500,50.077928,3.863
10/21/2015,49.799999,50.59,49.34,49.439999,7607300,48.727665,3.759
10/20/2015,50.32,50.77,49.799999,50.150002,8745500,49.427438,3.813
10/19/2015,49.209999,50.580002,49.130001,50.27,11037800,49.545708,3.822
10/16/2015,48.740002,49.130001,48.080002,49.119999,14162300,48.412275,3.734
10/15/2015,48.950001,49.32,48.360001,48.93,8423700,48.225014,3.72
10/14/2015,48.580002,49.48,47.93,48.59,15052900,47.889913,3.694
10/13/2015,48.099998,49.110001,47.720001,47.73,13839900,47.042303,3.629
10/12/2015,47.52,48.5,47.52,48.5,10647300,47.801209,3.687
10/9/2015,46.290001,47.330002,46.16,47.209999,10715300,46.529795,3.589
10/8/2015,45.799999,46.07,45.169998,45.959999,8905400,45.297805,3.494
10/7/2015,45.200001,46,44.470001,45.990002,11737900,45.327375,3.496
10/6/2015,46.73,47.240002,45,45.09,9081000,44.440341,3.428
10/5/2015,45.220001,47.040001,45.040001,46.959999,8629300,46.283397,3.57
10/2/2015,44.939999,44.939999,43.349998,44.869999,10918900,44.22351,3.411
10/1/2015,44.709999,45.5,44.139999,45.41,8096500,44.75573,3.452
9/30/2015,44.720001,45.040001,43.860001,44.869999,9525700,44.22351,3.411
9/29/2015,44.509998,44.93,43.57,44.040001,7508800,43.40547,3.663
9/28/2015,45.869999,45.939999,44.360001,44.66,7367300,44.016536,3.715
9/25/2015,46.52,46.84,45.59,46.040001,6882900,45.376654,3.829
9/24/2015,46.330002,46.380001,45.060001,45.91,8871600,45.248526,3.818
9/23/2015,46.5,46.880001,45.93,46.59,4872500,45.918729,3.875
9/22/2015,46.900002,47.169998,45.959999,46.459999,8329500,45.790601,3.864
9/21/2015,46.77,47.669998,46.689999,47.25,7670500,46.56922,3.93
9/18/2015,47.080002,47.189999,46.549999,46.669998,11862900,45.997574,3.882
9/17/2015,47.310001,48.18,46.880001,47.490002,11128000,46.805763,3.95
9/16/2015,46.830002,47.41,46.529999,47.09,7903500,46.411525,3.917
9/15/2015,47,47.119999,46.310001,46.889999,8804600,46.214406,3.9
9/14/2015,46.970001,47.290001,46.599998,46.889999,5253000,46.214406,3.9
9/11/2015,46.5,47.049999,46.27,46.919998,7030100,46.243972,3.903
9/10/2015,46.290001,47,46.119999,46.490002,8754700,45.820171,3.867
9/9/2015,46.939999,47.189999,45.900002,46.009998,9614000,45.347084,3.827
9/8/2015,46.220001,46.650002,45.959999,46.59,8177800,45.918729,3.875
9/4/2015,44.549999,45.990002,44.310001,45.400002,8955300,44.745876,3.776
9/3/2015,46.060001,46.549999,44.91,45.060001,10909000,44.410775,3.748
9/2/2015,44.650002,46,44.349998,45.990002,15227900,45.327375,3.825
9/1/2015,43.950001,44.459999,43.299999,43.77,11269300,43.13936,3.641
8/31/2015,43.970001,44.599998,43.540001,43.779999,8387000,43.149214,3.641
8/28/2015,43.939999,44.299999,43.41,43.939999,9205800,43.306909,3.655
8/27/2015,44.189999,44.349998,42.77,43.860001,12853000,43.228063,3.648
8/26/2015,42.610001,43.880001,41.490002,43.700001,14221500,43.070369,3.635
8/25/2015,43.84,43.84,41.369999,41.369999,10465900,40.773938,3.441
8/24/2015,39.5,44.16,34.610001,42.150002,15222400,41.542702,3.506
8/21/2015,45.5,45.580002,43.59,43.599998,14908800,42.971807,3.626
8/20/2015,46.549999,47.080002,45.669998,45.709999,9484800,45.051407,3.802
8/19/2015,47.360001,47.59,46.610001,47.080002,9389300,46.401671,3.916
8/18/2015,48.080002,48.299999,46.919998,47.360001,8076100,46.677635,3.939
8/17/2015,47.77,48.25,47.32,47.990002,8136600,47.298559,3.992
8/14/2015,47.360001,47.959999,47.279999,47.630001,6117400,46.943746,3.962
8/13/2015,46.889999,47.869999,46.470001,47.450001,9953500,46.766339,3.947
8/12/2015,46.799999,46.810001,44.77,46.599998,11334000,45.928583,3.876
8/11/2015,46.290001,47.48,46.130001,47.099998,9734300,46.421379,3.918
8/10/2015,46.73,47.189999,46.209999,46.32,6325400,45.652619,3.853
8/7/2015,45.84,46.48,45.759998,46.349998,6825100,45.682185,3.855
8/6/2015,46.48,46.790001,45.759998,46.040001,6525100,45.376654,3.829
8/5/2015,46.360001,46.529999,46.130001,46.299999,5838700,45.632906,3.851
8/4/2015,46.32,47.099998,45.779999,46.349998,11268300,45.549129,3.855
8/3/2015,44.68,45.849998,44.57,45.73,12159300,44.939843,3.804
7/31/2015,44.150002,44.400002,43.880001,44.34,5973700,43.573861,3.688
7/30/2015,44.16,44.369999,43.639999,44.029999,5297100,43.269216,3.662
7/29/2015,44.810001,45.330002,43.849998,44.18,10355300,43.416626,3.675
7/28/2015,43.93,44.950001,43.900002,44.91,7624700,44.134012,3.735
7/27/2015,43.599998,44.18,43.049999,43.93,7301600,43.170946,3.654
7/24/2015,45.610001,45.639999,43.759998,44.099998,8550100,43.338006,3.668
7/23/2015,46.299999,46.639999,45.049999,45.16,11449800,44.379692,3.756
7/22/2015,44.509998,45.419998,44.459999,45.220001,8995500,44.438657,3.761
7/21/2015,44.080002,44.73,44.080002,44.650002,6166500,43.878506,3.714
7/20/2015,45.099998,45.099998,43.959999,44.09,7746100,43.328181,3.667
7/17/2015,44.650002,45.099998,44.380001,44.939999,9625000,44.163492,3.738
7/16/2015,44.5,44.869999,44.189999,44.470001,12804800,43.701616,3.699
7/15/2015,42.59,44.43,42.400002,43.990002,23558400,43.22991,3.659
7/14/2015,42.950001,43.959999,42.610001,43.66,13648600,42.90561,3.631
7/13/2015,43.209999,43.52,43,43.369999,10131500,42.62062,3.607
7/10/2015,41.450001,42.720001,41.310001,42.459999,13746100,41.726344,3.532
7/9/2015,40.580002,41.09,40.490002,40.549999,8541600,39.849347,3.373
7/8/2015,40.459999,40.880001,40.009998,40.169998,8642700,39.475912,3.341
7/7/2015,40.669998,41.299999,39.959999,41.18,9136400,40.468462,3.425
7/6/2015,39.880001,40.790001,39.880001,40.48,9714600,39.780557,3.367
7/2/2015,40.23,41.029999,39.75,40,11310800,39.308851,3.327
7/1/2015,41.75,41.810001,38.810001,40.27,30993500,39.574186,3.349
6/30/2015,41.68,41.830002,41.029999,41.080002,10416400,40.370192,3.417
6/29/2015,41.77,42.450001,41.080002,41.119999,7881500,40.409498,3.711
6/26/2015,42.779999,42.900002,42.060001,42.349998,15144800,41.618244,3.822
6/25/2015,42.98,43.380001,42.57,42.599998,6208700,41.863925,3.844
6/24/2015,42.970001,43.130001,42.5,42.66,7413400,41.922889,3.85
6/23/2015,43.380001,43.709999,43,43.099998,7789400,42.355285,3.889
6/22/2015,42.720001,43.080002,42.360001,42.93,10407000,42.188224,3.874
6/19/2015,41.990002,42.810001,41.830002,41.990002,11189300,41.264468,3.789
6/18/2015,40.669998,41.43,40.459999,41.349998,7198400,40.635523,3.731
6/17/2015,40.419998,41.080002,40.23,40.799999,7057900,40.095027,3.682
6/16/2015,40.650002,41.009998,40.040001,40.57,8314900,39.869002,3.661
6/15/2015,40.919998,41.200001,40.529999,40.700001,9649400,39.996756,3.673
6/12/2015,40.740002,41.560001,40.580002,41.139999,7838300,40.429152,3.712
6/11/2015,41.330002,41.790001,40.740002,40.799999,9259100,40.095027,3.682
6/10/2015,40.619999,41.560001,40.34,41.060001,11590200,40.350537,3.705
6/9/2015,40.099998,41.150002,38.970001,40.720001,29310500,40.016411,3.674
6/8/2015,42.369999,42.619999,40.650002,40.75,18359700,40.045892,3.677
6/5/2015,42.830002,43.150002,42.279999,42.900002,9897200,42.158744,3.871
6/4/2015,43.400002,44.110001,42.439999,42.919998,13390400,42.178395,3.873
6/3/2015,43.52,43.77,42.950001,43.240002,9886600,42.492869,3.902
6/2/2015,42.990002,43.619999,42.869999,43.209999,18431500,42.463385,3.899
6/1/2015,43.209999,44.790001,42.939999,44.349998,17682300,43.583687,4.002
5/29/2015,42.189999,43.189999,41.889999,42.919998,12538000,42.178395,3.873
5/28/2015,42.639999,43.130001,42.169998,42.25,10886600,41.519974,3.813
5/27/2015,42.029999,43.119999,42.029999,42.529999,12382900,41.795134,3.838
5/26/2015,43.419998,43.470001,41.720001,41.849998,18594400,41.126884,3.776
5/22/2015,43.98,44,43.130001,43.18,10619900,42.433905,3.896
5/21/2015,43.5,44.150002,42.689999,43.75,16267300,42.994056,3.948
5/20/2015,45.860001,45.93,43.16,43.619999,37638100,42.866301,3.936
5/19/2015,47.700001,47.869999,46.110001,46.209999,12749000,45.411549,4.17
5/18/2015,46.990002,47.59,46.869999,47.369999,7940000,46.551505,4.275
5/15/2015,47.830002,47.939999,46.970001,47,9614900,46.1879,4.241
5/14/2015,47.34,47.779999,46.869999,47.400002,8820200,46.58099,4.277
5/13/2015,47.389999,47.98,46.450001,46.779999,16830900,45.9717,4.221
5/12/2015,46.32,46.400002,45.950001,46.099998,7549200,45.303449,4.16
5/11/2015,46.040001,47.34,45.900002,46.810001,12461400,46.001184,4.224
5/8/2015,45.599998,46.43,45.599998,46.169998,9936500,45.372239,4.166
5/7/2015,44.27,45.970001,44.27,45.360001,15678600,44.576237,4.093
5/6/2015,43.540001,44.259998,42.84,44.060001,12783300,43.2987,3.976
5/5/2015,44.380001,45,43.880001,43.900002,11350400,43.05302,3.962
5/4/2015,45.91,46.5,45.119999,45.290001,9653100,44.416202,4.087
5/1/2015,44.810001,46.029999,44.68,45.66,11469900,44.779062,4.12
4/30/2015,44.759998,45.720001,44.360001,44.639999,9256600,43.778741,4.028
4/29/2015,45.84,46,44.259998,45.029999,11460600,44.161216,4.063
4/28/2015,46.290001,46.450001,45.16,46.200001,8684600,45.308644,4.169
4/27/2015,47.040001,47.099998,46.330002,46.450001,10000200,45.553821,4.192
4/24/2015,46.77,47.380001,46.68,46.98,10280600,46.073594,4.239
4/23/2015,46.27,46.93,46.119999,46.43,10077000,45.534206,4.19
4/22/2015,46.349998,46.619999,45.669998,46.529999,9691300,45.632276,4.199
4/21/2015,45.900002,46.389999,45.560001,46.23,9400600,45.338064,4.172
4/20/2015,45.139999,45.82,44.759998,45.73,8819100,44.847711,4.127
4/17/2015,44.720001,45.23,44.580002,44.759998,9581400,43.896425,4.039
4/16/2015,44.200001,45.400002,44.16,44.990002,13257600,44.12199,4.06
4/15/2015,44.48,45.34,43.799999,44.200001,22814900,43.347231,3.988
4/14/2015,43.060001,43.189999,42.450001,43.080002,10244200,42.248841,3.888
4/13/2015,43.080002,43.869999,42.990002,43.07,10223200,42.239032,3.887
4/10/2015,43.119999,43.529999,43.040001,43.23,8160300,42.395945,3.901
4/9/2015,43.419998,43.970001,42.759998,43.139999,9704800,42.307681,3.893
4/8/2015,41.939999,43.299999,41.91,43.290001,14039100,42.454788,3.906
4/7/2015,42,42.450001,41.610001,41.639999,9166300,40.836621,3.758
4/6/2015,41.41,41.91,41.02,41.759998,18500400,40.954305,3.768
4/2/2015,42.91,43.369999,42.25,42.25,15554800,41.434853,3.813
4/1/2015,43.669998,43.990002,42.919998,43.259998,19301700,42.425365,3.904
3/31/2015,45.580002,45.619999,44.66,44.959999,9679100,44.092567,4.057
